=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation
    Attrib criterium6=0    0.2826538143177265
    Attrib criterium6=1    -0.0016085028899175964
    Attrib criterium6=2    0.040821660935847964
    Attrib criterium6=3    0.0745033931482452
    Attrib criterium6=4    0.01655057912914358
    Attrib criterium6=5    -0.3428630926238079
    Attrib criterium7=0    -0.5243220124754493
    Attrib criterium7=1    -0.11428856056667779
    Attrib criterium7=2    0.3849570412060572
    Attrib criterium7=3    1.1527920774351947
    Attrib criterium7=4    0.4358836339448753
    Attrib criterium7=5    -1.2868203134709446
    Attrib criterium8=0    0.1624268763696164
    Attrib criterium8=1    -0.010659738982040397
    Attrib criterium8=2    -0.16687372729587174
    Attrib criterium8=3    0.17487218238099034
    Attrib criterium8=4    -0.3068943131878805
    Attrib criterium8=5    0.22045211657430555
    Attrib criterium9=0    -0.27467305516887597
    Attrib criterium9=1    0.3285991042926813
    Attrib criterium9=2    0.10340269295333913
    Attrib criterium9=3    0.1970188528855775
    Attrib criterium9=4    -0.4436851894276882
    Attrib criterium9=5    0.21948859766393225
    Attrib criterium10=0    0.4601622503538639
    Attrib criterium10=1    -0.026989535653971955
    Attrib criterium10=2    0.362122706405607
    Attrib criterium10=3    -0.03169170712633167
    Attrib criterium10=4    -0.13256368811713432
    Attrib criterium10=5    -0.6048904153082832
Sigmoid Node 86
    Inputs    Weights
    Threshold    -0.023089366174768918
    Attrib user=9    -0.18343394440848385
    Attrib user=10    0.03765118991121319
    Attrib user=11    -0.09046674099928843
    Attrib user=14    -0.06780710835107824
    Attrib user=15    -0.03601001870820963
    Attrib user=16    -0.08999355232616886
    Attrib user=19    0.06470752962771485
    Attrib user=21    0.09054397660116505
    Attrib user=24    -0.0208000548539318
    Attrib user=25    -0.01835594177568826
    Attrib user=33    -0.1247810174631399
    Attrib user=35    0.007362366389517119
    Attrib user=36    0.2945336678191224
    Attrib user=40    -0.085910783852883
    Attrib user=41    0.02225751193546934
    Attrib user=43    0.052063950937856825
    Attrib user=48    -0.04073887336951262
    Attrib user=50    -0.0022407016842253143
    Attrib user=52    -0.004091449671176814
    Attrib user=59    -0.0052762352159594515
    Attrib user=61    0.01927715047097555
    Attrib user=63    0.07647859560233088
    Attrib user=64    0.1175785404633212
    Attrib user=65    0.0953706631905025
    Attrib user=66    -0.015359897693357294
    Attrib user=67    0.04587502585217192
    Attrib user=69    0.02482338135073352
    Attrib user=70    -0.09152987068872839
    Attrib user=71    0.13528464949197044
    Attrib user=72    0.01966192196766884
    Attrib user=73    -0.3257294374588328
    Attrib user=74    0.10545364193695382
    Attrib user=75    0.3473724663558228
    Attrib user=76    -0.006784155930619568
    Attrib user=77    0.14271835223179888
    Attrib user=79    0.13582296770545277
    Attrib user=81    0.10514650508504993
    Attrib user=82    -0.061887937853592784
    Attrib user=83    -0.06189901203521603
    Attrib user=84    -0.17275233360439124
    Attrib user=85    -0.21327434427979627
    Attrib user=86    -0.08802796891151066
    Attrib user=87    -0.056838148526552806
    Attrib user=88    -0.0012466092613077403
    Attrib user=89    0.0760483547404886
    Attrib user=93    0.024789234465776043
    Attrib project=1    -0.16514815720257742
    Attrib project=9    -0.0854456119639557
    Attrib project=15    0.03768084562557588
    Attrib project=20    0.0872286999651426
    Attrib project=27    0.06623569548350033
    Attrib project=28    -0.11145836692766102
    Attrib project=29    0.12533739525338064
    Attrib project=32    0.030452340705342463
    Attrib project=34    -0.12852998024948725
    Attrib project=41    0.06775558641918837
    Attrib project=43    0.029762774222211012
    Attrib project=55    -0.004987274640548289
    Attrib project=72    0.0869025131486353
    Attrib project=88    -0.16373628201810034
    Attrib project=114    0.12736396771125372
    Attrib project=116    -0.03248571134983524
    Attrib project=118    0.03704505558934392
    Attrib project=144    0.03964453838237049
    Attrib project=151    -0.028191727717402124
    Attrib project=165    -0.031563855772895714
    Attrib project=172    -0.011745907850936765
    Attrib project=229    -0.014137113175927035
    Attrib project=278    -0.1993265400127497
    Attrib project=308    0.005476750509861207
    Attrib project=313    0.051090142147495556
    Attrib project=386    0.059216844703209065
    Attrib project=557    0.09076082139449557
    Attrib project=579    0.11644072276241454
    Attrib project=588    -0.01477409294436812
    Attrib project=627    0.012364363876373458
    Attrib project=700    -0.04408996144702117
    Attrib project=3138    0.16645142163326707
    Attrib project=3141    -0.035631679083880465
    Attrib project=3180    -0.0172082734508399
    Attrib project=3192    0.07083402174724106
    Attrib project=3235    -0.011845802859438804
    Attrib project=3265    -0.019972491484475195
    Attrib project=3344    0.07859895819329221
    Attrib project=3489    0.3131274793582093
    Attrib project=3499    0.11425207491690158
    Attrib project=3517    -0.26474211907348294
    Attrib project=3546    0.011671457795619466
    Attrib project=3547    0.10955899762758646
    Attrib project=3562    0.07596580834065925
    Attrib project=3564    0.005035605446223319
    Attrib project=3607    -0.002387232929296313
    Attrib project=3644    -0.05826015983945357
    Attrib project=3670    0.025387408256848706
    Attrib project=3675    0.005432443230508715
    Attrib project=3745    -0.16037424723305774
    Attrib project=3762    0.011781919860717008
    Attrib project=3855    0.08068801156835168
    Attrib project=3926    -0.014562890929685221
    Attrib project=3969    -0.010252379322972535
    Attrib project=3975    0.045315983388852614
    Attrib project=4014    -0.03456000939665905
    Attrib project=4018    -0.046844831949691176
    Attrib project=4032    0.08754508298676232
    Attrib project=4139    0.3924960814617117
    Attrib project=4141    0.04982235147418189
    Attrib project=4233    0.004140129500651495
    Attrib project=4456    -0.01935534009502915
    Attrib project=4696    -0.2054884674957122
    Attrib project=5120    0.03788347896398159
    Attrib project=5545    -0.029792347286899862
    Attrib project=5793    0.08163060850240329
    Attrib project=6303    0.10604665494457231
    Attrib project=7290    0.05800500924313075
    Attrib project=7448    -0.028117952601567006
    Attrib project=7915    0.01589609801650894
    Attrib project=7918    0.015857026953417206
    Attrib project=8267    0.019437661166605693
    Attrib project=8451    0.06076820153045113
    Attrib project=8819    -0.0334526616545261
    Attrib project=10026    -0.06544101546898073
    Attrib project=10253    0.05528846764653527
    Attrib project=12740    0.0673830004715315
    Attrib project=13307    -0.04113110120048385
    Attrib project=13314    -0.06824702094166081
    Attrib project=13899    0.19918734053389672
    Attrib project=14549    0.018963368577324044
    Attrib project=15963    -0.10019082824950801
    Attrib project=15984    -0.20875973314334087
    Attrib project=16466    0.1103707181658503
    Attrib project=16813    -0.17734038566741966
    Attrib project=24234    -0.11690750430953477
    Attrib project=25367    -0.016283761245774138
    Attrib project=26825    -0.029644139283384014
    Attrib project=34435    -0.00456344269772899
    Attrib project=89885    -0.0490894327158608
    Attrib criterium1=0    -0.1148163752304267
    Attrib criterium1=1    -0.03363195140000307
    Attrib criterium1=2    -0.05851986589724783
    Attrib criterium1=3    0.18023192685390815
    Attrib criterium1=4    -0.027179615197444384
    Attrib criterium1=5    0.03159318497485453
    Attrib criterium2=0    0.05479909027103166
    Attrib criterium2=1    -0.01647040675621008
    Attrib criterium2=2    -0.08779636388467854
    Attrib criterium2=3    -0.11496114270258319
    Attrib criterium2=4    0.15761570529442065
    Attrib criterium2=5    0.0659685147952107
    Attrib criterium3=0    -0.0748339836488586
    Attrib criterium3=3    -0.149805085973992
    Attrib criterium3=4    0.21091313500493564
    Attrib criterium3=5    0.02386260432065105
    Attrib criterium4=0    -0.04942351123360931
    Attrib criterium4=1    0.13897735650063783
    Attrib criterium4=2    -0.021926612818509283
    Attrib criterium4=3    0.05362978415449873
    Attrib criterium4=4    -0.37388979428782027
    Attrib criterium4=5    0.2876794371944821
    Attrib criterium5=0    -0.32649374230497974
    Attrib criterium5=1    0.0015785876240856955
    Attrib criterium5=2    -0.04496676143860977
    Attrib criterium5=3    0.28211569574040507
    Attrib criterium5=4    0.1624136228788155
    Attrib criterium5=5    -0.08730370154048427
    Attrib criterium6=0    -0.4359043049137688
    Attrib criterium6=1    0.13439778042075587
    Attrib criterium6=2    -0.2015940405033949
    Attrib criterium6=3    0.0703879753049564
    Attrib criterium6=4    -0.0034670014788295827
    Attrib criterium6=5    0.41159589269643665
    Attrib criterium7=0    0.008318350877935194
    Attrib criterium7=1    0.031151833573155246
    Attrib criterium7=2    -0.0738581185540706
    Attrib criterium7=3    -0.005730387039735183
    Attrib criterium7=4    0.05563989685551777
    Attrib criterium7=5    0.04404755682866765
    Attrib criterium8=0    -0.20125714883698775
    Attrib criterium8=1    0.08962602580272992
    Attrib criterium8=2    0.041420032489026905
    Attrib criterium8=3    0.23346811497577635
    Attrib criterium8=4    -0.21937492512018725
    Attrib criterium8=5    0.02015887805864305
    Attrib criterium9=0    -0.12135654198679767
    Attrib criterium9=1    0.07909674487351503
    Attrib criterium9=2    -0.09208918178736142
    Attrib criterium9=3    0.19218660571579296
    Attrib criterium9=4    -0.07135789916306888
    Attrib criterium9=5    -0.039488808384023834
    Attrib criterium10=0    -0.20292747098958286
    Attrib criterium10=1    0.018120797355508457
    Attrib criterium10=2    -0.021213839255704237
    Attrib criterium10=3    0.07974578773025258
    Attrib criterium10=4    0.25104053728767817
    Attrib criterium10=5    -0.00951818517692612
Sigmoid Node 87
    Inputs    Weights
    Threshold    0.021577009799181573
    Attrib user=9    0.39112789981348395
    Attrib user=10    -0.0943444642273452
    Attrib user=11    0.133759964994931
    Attrib user=14    -0.7039180056011087
    Attrib user=15    -0.05295943099417205
    Attrib user=16    -0.7837289229649573
    Attrib user=19    0.2262296112450708
    Attrib user=21    0.04481789299596783
    Attrib user=24    -0.10458062250941659
    Attrib user=25    -0.13020155689127078
    Attrib user=33    -0.10690902524134718
    Attrib user=35    -0.04371131289803437
    Attrib user=36    0.5504407418730785
    Attrib user=40    -0.05785550123758733
    Attrib user=41    -0.02997002220919031
    Attrib user=43    -0.019559251865636115
    Attrib user=48    -0.05296880194699604
    Attrib user=50    -0.05008705465122368
    Attrib user=52    9.503927274373912E-4
    Attrib user=59    0.06799175228506642
    Attrib user=61    0.1396201672821735
    Attrib user=63    0.06437887749029234
    Attrib user=64    -0.016549229319851522
    Attrib user=65    -0.12598355508939768
    Attrib user=66    0.14374124971461152
    Attrib user=67    0.10411039748447332
    Attrib user=69    0.21900744562385066
    Attrib user=70    -0.6301716560993638
    Attrib user=71    -0.0018284079216098431
    Attrib user=72    0.11561151398742793
    Attrib user=73    -0.3283483359436578
    Attrib user=74    0.23435208912218045
    Attrib user=75    0.33292732463174457
    Attrib user=76    0.012733516446678665
    Attrib user=77    0.3322397933192379
    Attrib user=79    0.02671807825251471
    Attrib user=81    0.06356760547216445
    Attrib user=82    -0.3769654256118879
    Attrib user=83    -0.09826577585583011
    Attrib user=84    -0.46134179518650714
    Attrib user=85    -0.4209941599269912
    Attrib user=86    -0.21831679368784274
    Attrib user=87    0.08294340349080348
    Attrib user=88    0.047861964307771745
    Attrib user=89    -0.30030343060523507
    Attrib user=93    0.1436754495891174
